

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  2660     0414  082F               	movf	___ftmul@f2,w
  2661     0415  07B6               	addwf	___ftmul@f3_as_product,f
  2662     0416  0830               	movf	___ftmul@f2+1,w
  2663     0417  1103               	clrz
  2664     0418  1803               	skipnc
  2665     0419  0A30               	incf	___ftmul@f2+1,w
  2666     041A  1D03               	btfss	3,2
  2667     041B  07B7               	addwf	___ftmul@f3_as_product+1,f
  2668     041C  0831               	movf	___ftmul@f2+2,w
  2669     041D  1103               	clrz
  2670     041E  1803               	skipnc
  2671     041F  0A31               	incf	___ftmul@f2+2,w
  2672     0420  1D03               	btfss	3,2
  2673     0421  07B8               	addwf	___ftmul@f3_as_product+2,f
  2674     0422                     l1532:
  2675     0422  3001               	movlw	1
  2676     0423                     u1675:
  2677     0423  1003               	clrc
  2678     0424  0CAE               	rrf	___ftmul@f1+2,f
  2679     0425  0CAD               	rrf	___ftmul@f1+1,f
  2680     0426  0CAC               	rrf	___ftmul@f1,f
  2681     0427  3EFF               	addlw	-1
  2682     0428  1D03               	skipz
  2683     0429  2C23               	goto	u1675
  2684     042A  3001               	movlw	1
  2685     042B                     u1685:
  2686     042B  1003               	clrc
  2687     042C  0CB8               	rrf	___ftmul@f3_as_product+2,f
  2688     042D  0CB7               	rrf	___ftmul@f3_as_product+1,f
  2689     042E  0CB6               	rrf	___ftmul@f3_as_product,f
  2690     042F  3EFF               	addlw	-1
  2691     0430  1D03               	skipz
  2692     0431  2C2B               	goto	u1685
  2693     0432  3001               	movlw	1
  2694     0433  02B9               	subwf	___ftmul@cntr,f
  2695     0434  1D03               	btfss	3,2
  2696     0435  2C12               	goto	l1528
  2697     0436  0836               	movf	___ftmul@f3_as_product,w
  2698     0437  00F0               	movwf	___ftpack@arg
  2699     0438  0837               	movf	___ftmul@f3_as_product+1,w
  2700     0439  00F1               	movwf	___ftpack@arg+1
  2701     043A  0838               	movf	___ftmul@f3_as_product+2,w
  2702     043B  00F2               	movwf	___ftpack@arg+2
  2703     043C  0835               	movf	___ftmul@exp,w
  2704     043D  00F3               	movwf	___ftpack@exp
  2705     043E  083A               	movf	___ftmul@sign,w
  2706     043F  00F4               	movwf	___ftpack@sign
  2707     0440  120A  118A  21BC   	fcall	___ftpack
  2708     0443  0870               	movf	?___ftpack,w
  2709     0444  00AC               	movwf	?___ftmul
  2710     0445  0871               	movf	?___ftpack+1,w
  2711     0446  00AD               	movwf	?___ftmul+1
  2712     0447  0872               	movf	?___ftpack+2,w
  2713     0448  00AE               	movwf	?___ftmul+2
  2714     0449  0008               	return
  2715     044A                     __end_of___ftmul:
  2716                           
  2717                           	psect	text9
  2718     0319                     __ptext9:	
  2719 ;; *************** function ___ftdiv *****************
  2720 ;; Defined at:
  2721 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftdiv.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;  f2              3   27[BANK0 ] float 
  2724 ;;  f1              3   30[BANK0 ] float 
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;  f3              3   37[BANK0 ] float 
  2727 ;;  sign            1   41[BANK0 ] unsigned char 
  2728 ;;  exp             1   40[BANK0 ] unsigned char 
  2729 ;;  cntr            1   36[BANK0 ] unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  3   27[BANK0 ] float 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : 300/0
  2736 ;;		On exit  : 300/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         0       6       0       0       0
  2740 ;;      Locals:         0       6       0       0       0
  2741 ;;      Temps:          0       3       0       0       0
  2742 ;;      Totals:         0      15       0       0       0
  2743 ;;Total ram usage:       15 bytes
  2744 ;; Hardware stack levels used: 1
  2745 ;; Hardware stack levels required when called: 1
  2746 ;; This function calls:
  2747 ;;		___ftpack
  2748 ;; This function is called by:
  2749 ;;		_map
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753     0319                     ___ftdiv:	
  2754                           ;psect for function ___ftdiv
  2755                           
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2759     0319  083E               	movf	___ftdiv@f1,w
  2760     031A  00C1               	movwf	??___ftdiv
  2761     031B  083F               	movf	___ftdiv@f1+1,w
  2762     031C  00C2               	movwf	??___ftdiv+1
  2763     031D  0840               	movf	___ftdiv@f1+2,w
  2764     031E  00C3               	movwf	??___ftdiv+2
  2765     031F  1003               	clrc
  2766     0320  0D42               	rlf	??___ftdiv+1,w
  2767     0321  0D43               	rlf	??___ftdiv+2,w
  2768     0322  00C8               	movwf	___ftdiv@exp
  2769     0323  0848               	movf	___ftdiv@exp,w
  2770     0324  1D03               	btfss	3,2
  2771     0325  2B2D               	goto	l1446
  2772     0326  3000               	movlw	0
  2773     0327  00BB               	movwf	?___ftdiv
  2774     0328  3000               	movlw	0
  2775     0329  00BC               	movwf	?___ftdiv+1
  2776     032A  3000               	movlw	0
  2777     032B  00BD               	movwf	?___ftdiv+2
  2778     032C  0008               	return
  2779     032D                     l1446:
  2780     032D  083B               	movf	___ftdiv@f2,w
  2781     032E  00C1               	movwf	??___ftdiv
  2782     032F  083C               	movf	___ftdiv@f2+1,w
  2783     0330  00C2               	movwf	??___ftdiv+1
  2784     0331  083D               	movf	___ftdiv@f2+2,w
  2785     0332  00C3               	movwf	??___ftdiv+2
  2786     0333  1003               	clrc
  2787     0334  0D42               	rlf	??___ftdiv+1,w
  2788     0335  0D43               	rlf	??___ftdiv+2,w
  2789     0336  00C9               	movwf	___ftdiv@sign
  2790     0337  0849               	movf	___ftdiv@sign,w
  2791     0338  1D03               	btfss	3,2
  2792     0339  2B41               	goto	l1452
  2793     033A  3000               	movlw	0
  2794     033B  00BB               	movwf	?___ftdiv
  2795     033C  3000               	movlw	0
  2796     033D  00BC               	movwf	?___ftdiv+1
  2797     033E  3000               	movlw	0
  2798     033F  00BD               	movwf	?___ftdiv+2
  2799     0340  0008               	return
  2800     0341                     l1452:
  2801     0341  3000               	movlw	0
  2802     0342  00C5               	movwf	___ftdiv@f3
  2803     0343  3000               	movlw	0
  2804     0344  00C6               	movwf	___ftdiv@f3+1
  2805     0345  3000               	movlw	0
  2806     0346  00C7               	movwf	___ftdiv@f3+2
  2807     0347  3089               	movlw	137
  2808     0348  0749               	addwf	___ftdiv@sign,w
  2809     0349  00C1               	movwf	??___ftdiv
  2810     034A  0841               	movf	??___ftdiv,w
  2811     034B  02C8               	subwf	___ftdiv@exp,f
  2812     034C  0840               	movf	___ftdiv@f1+2,w
  2813     034D  00C9               	movwf	___ftdiv@sign
  2814     034E  083D               	movf	___ftdiv@f2+2,w
  2815     034F  00FF               	movwf	127
  2816     0350  087F               	movf	127,w
  2817     0351  06C9               	xorwf	___ftdiv@sign,f
  2818     0352  3080               	movlw	128
  2819     0353  00FF               	movwf	127
  2820     0354  087F               	movf	127,w
  2821     0355  05C9               	andwf	___ftdiv@sign,f
  2822     0356  17BF               	bsf	___ftdiv@f1+1,7
  2823     0357  30FF               	movlw	255
  2824     0358  05BE               	andwf	___ftdiv@f1,f
  2825     0359  30FF               	movlw	255
  2826     035A  05BF               	andwf	___ftdiv@f1+1,f
  2827     035B  3000               	movlw	0
  2828     035C  05C0               	andwf	___ftdiv@f1+2,f
  2829     035D  17BC               	bsf	___ftdiv@f2+1,7
  2830     035E  30FF               	movlw	255
  2831     035F  05BB               	andwf	___ftdiv@f2,f
  2832     0360  30FF               	movlw	255
  2833     0361  05BC               	andwf	___ftdiv@f2+1,f
  2834     0362  3000               	movlw	0
  2835     0363  05BD               	andwf	___ftdiv@f2+2,f
  2836     0364  3018               	movlw	24
  2837     0365  00C4               	movwf	___ftdiv@cntr
  2838     0366                     l1472:
  2839     0366  3001               	movlw	1
  2840     0367                     u1545:
  2841     0367  1003               	clrc
  2842     0368  0DC5               	rlf	___ftdiv@f3,f
  2843     0369  0DC6               	rlf	___ftdiv@f3+1,f
  2844     036A  0DC7               	rlf	___ftdiv@f3+2,f
  2845     036B  3EFF               	addlw	-1
  2846     036C  1D03               	skipz
  2847     036D  2B67               	goto	u1545
  2848     036E  083D               	movf	___ftdiv@f2+2,w
  2849     036F  0240               	subwf	___ftdiv@f1+2,w
  2850     0370  1D03               	skipz
  2851     0371  2B78               	goto	u1555
  2852     0372  083C               	movf	___ftdiv@f2+1,w
  2853     0373  023F               	subwf	___ftdiv@f1+1,w
  2854     0374  1D03               	skipz
  2855     0375  2B78               	goto	u1555
  2856     0376  083B               	movf	___ftdiv@f2,w
  2857     0377  023E               	subwf	___ftdiv@f1,w
  2858     0378                     u1555:
  2859     0378  1C03               	skipc
  2860     0379  2B85               	goto	l1478
  2861     037A  083B               	movf	___ftdiv@f2,w
  2862     037B  02BE               	subwf	___ftdiv@f1,f
  2863     037C  083C               	movf	___ftdiv@f2+1,w
  2864     037D  1C03               	skipc
  2865     037E  0F3C               	incfsz	___ftdiv@f2+1,w
  2866     037F  02BF               	subwf	___ftdiv@f1+1,f
  2867     0380  083D               	movf	___ftdiv@f2+2,w
  2868     0381  1C03               	skipc
  2869     0382  0A3D               	incf	___ftdiv@f2+2,w
  2870     0383  02C0               	subwf	___ftdiv@f1+2,f
  2871     0384  1445               	bsf	___ftdiv@f3,0
  2872     0385                     l1478:
  2873     0385  3001               	movlw	1
  2874     0386                     u1565:
  2875     0386  1003               	clrc
  2876     0387  0DBE               	rlf	___ftdiv@f1,f
  2877     0388  0DBF               	rlf	___ftdiv@f1+1,f
  2878     0389  0DC0               	rlf	___ftdiv@f1+2,f
  2879     038A  3EFF               	addlw	-1
  2880     038B  1D03               	skipz
  2881     038C  2B86               	goto	u1565
  2882     038D  3001               	movlw	1
  2883     038E  02C4               	subwf	___ftdiv@cntr,f
  2884     038F  1D03               	btfss	3,2
  2885     0390  2B66               	goto	l1472
  2886     0391  0845               	movf	___ftdiv@f3,w
  2887     0392  00F0               	movwf	___ftpack@arg
  2888     0393  0846               	movf	___ftdiv@f3+1,w
  2889     0394  00F1               	movwf	___ftpack@arg+1
  2890     0395  0847               	movf	___ftdiv@f3+2,w
  2891     0396  00F2               	movwf	___ftpack@arg+2
  2892     0397  0848               	movf	___ftdiv@exp,w
  2893     0398  00F3               	movwf	___ftpack@exp
  2894     0399  0849               	movf	___ftdiv@sign,w
  2895     039A  00F4               	movwf	___ftpack@sign
  2896     039B  120A  118A  21BC   	fcall	___ftpack
  2897     039E  0870               	movf	?___ftpack,w
  2898     039F  00BB               	movwf	?___ftdiv
  2899     03A0  0871               	movf	?___ftpack+1,w
  2900     03A1  00BC               	movwf	?___ftdiv+1
  2901     03A2  0872               	movf	?___ftpack+2,w
  2902     03A3  00BD               	movwf	?___ftdiv+2
  2903     03A4  0008               	return
  2904     03A5                     __end_of___ftdiv:
  2905                           
  2906                           	psect	text10
  2907     0F97                     __ptext10:	
  2908 ;; *************** function _duty_send *****************
  2909 ;; Defined at:
  2910 ;;		line 149 in file "MEK303-PROJECT.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  deger           2   55[BANK0 ] int 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg
  2919 ;; Tracked objects:
  2920 ;;		On entry : 300/0
  2921 ;;		On exit  : 300/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       2       0       0       0
  2925 ;;      Locals:         0       0       0       0       0
  2926 ;;      Temps:          0       2       0       0       0
  2927 ;;      Totals:         0       4       0       0       0
  2928 ;;Total ram usage:        4 bytes
  2929 ;; Hardware stack levels used: 1
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937     0F97                     _duty_send:	
  2938                           ;psect for function _duty_send
  2939                           
  2940                           
  2941                           ;MEK303-PROJECT.c: 151: CCP1X= deger & 2 ;
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _duty_send: [wreg]
  2945     0F97  1297               	bcf	23,5	;volatile
  2946                           
  2947                           ;MEK303-PROJECT.c: 152: CCP1Y = deger & 1;
  2948     0F98  1C57               	btfss	duty_send@deger,0
